Ripped in Winamp Pro
Bitrate: VBR 198Kbps 44Khz Joint Stereo


 Santana ΓÇÄΓÇô The Best Of Santana
Label: Columbia ΓÇô 468267 2
Format: CD, Compilation
Country: Europe
Released: 1991
Genre: Rock
Style: Latin, Classic Rock 

TRACK LISTING:

1 		She's Not There 		
2 		Black Magic Woman / Gypsy Queen 		
3 		Carnaval 		
4 		Let The Children Play 		
5 		Jugando 		
6 		Samba Pa Ti 		
7 		No One To Depend On 		
8 		Evil Ways 		
9 		Oye Como Va 		
10 		Soul Sacrifice 		
11 		Europa / (Earth's Cry, Heaven's Smile) 		
12 		Dealer / Spanish Rose 		
13 		Dance Sister Dance (Baila Mi Hermana) 		
14 		Veracruz 		
15 		Lightning In The Sky 		
16 		Aqua Marine 

Share the love and help with seeding.  Thanks

Enjoy!
