TÍTULO ORIGINAL 	Pacific Heights
OTROS TÍTULOS 	El Inquilino
DIRECCIÓN 	John Schlesinger
REPARTO 	Michael Keaton, Melanie Griffith, Matthew Modine, Beverly D'Angelo, Nobu McCarthy, Laurie Metcalf, Carl Lumbly, Tippi Hedren, Luca Bercovici, Dorian Harewood, Barbara Tyson
AÑO 	1990
PAÍS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÉNERO 	Intriga
SINÓPSIS 	

Drake y Patty, una joven pareja, decide iniciar la aventura de su vida en común en una hermosa casa victoriana de San Francisco. Para hacer frente al enorme gasto que supone la hipoteca, deben alquilar los dos apartamentos del primer piso: uno de ellos es un encantador matrimonio y el otro a Carter Hayes, hombre elegante de exquisitos modales. Pero lo que parecía un sueño pronto se convierte en una pesadilla.
