TÍTULO ORIGINAL 	Blood and Chocolate
OTROS TÍTULOS 	Besos de Sangre
DIRECCIÓN 	Katja von Garnier
REPARTO 	Olivier Martinez, Hugh Dancy, Katja Riemann, Agnes Bruckner, Bryan Dick
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	Lakeshore Entertainment, Metro-Goldwyn-Mayer (MGM), Berrick Filmproduction
GÉNERO 	Drama
SINÓPSIS 	

Hace diez años, en unas montañas perdidas de Colorado, una muchacha presenció con impotencia el asesinato de su familia a manos de un grupo de hombres furiosos por el secreto que las víctimas guardaban en la sangre. La joven sobrevivió adentrándose en el bosque y convirtiéndose en algo que los cazadores nunca hallarían: un lobo. Ahora, a pesar de que vive al otro lado del mundo, Vivian Gandillon sigue huyendo. En la relativa seguridad de la ciudad de Bucarest, Vivian pasa sus días trabajando en una tienda de chocolates y sus noches merodeando por los locales nocturnos de la ciudad y eludiendo el acecho de su primo Rafe y su banda de delincuentes, conocida como “Los Cinco”. Pero Vivian sólo se siente verdaderamente libre corriendo por los bosques de las afueras…aunque parece que todo lo que persigue se le escapa continuamente.
