Developer(s) 	Rovio Entertainment
Publisher(s) 	Chillingo/Clickgamer (iOS and PSP versions)
Rovio Entertainment
Producer(s) 	Raine Mäki, Harro Grönberg, Mikko Häkkinen
Designer(s) 	Jaakko Iisalo
Programmer(s) 	Tuomo Lehtinen (lead programmer), Miika Virtanen, Antti Laitinen, Atte Järvinen, Mika Rahko, Marco Rapino, Kari Kuvaja
Artist(s) 	Tuomas Erikoinen (lead artist), Miisa Lopperi, Joonas Mäkilä
Composer(s) 	Ari Pulkkinen
Engine 	SDL Box2D

Release date(s) 	December 11, 2009[3]
Genre(s) 	Puzzle
Mode(s) 	Single player
