ARTiST      : VA
TiTLE       : 50 Classic Christmas Songs For The Perfect Holiday Vol. 1
GENRE       : Oldies
LABEL       : HLI
RiPDATE     : Dec-24-2012
WEBSTOREDATE: 000-00-0000
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 158,1 MB/ 164:48 min
TYPE/SOURCE : WEB     /

TRACK LiST

[#]  [Name]                                                              [Time]

01.  Frank Sinatra - Let It Snow Let It Snow Let It Snow                  02:40
02.  Harry Belafonte - Mary, Mary                                         03:30
03.  Petula Clark - Christmas Cards                                       02:27
04.  Mel Torme - The Christmas Song                                       05:21
05.  Johnny Mathis - Winter Wonderland                                    04:52
06.  Dave King - Christmas and You                                        03:11
07.  Elvis Presley - I Believe                                            02:05
08.  Perry Como - The Twelve Days Of Christmas                            04:03
09.  Frank Sinatra - Jingle Bells                                         03:29
10.  Bing Crosby & Peggy Lee & Danny Kaye - Snow                          02:40
11.  Ray Coniff - What Child Is This                                      02:29
12.  Bing Crosby - Silent Night                                           02:37
13.  Doris Day - The Christmas Story                                      03:09
14.  Bing Crosby - White Christmas                                        03:03
15.  Russ Morgan - The Night Before Christmas                             03:14
16.  Gene Autry - Rudolph The Red Nosed Reindeer                          03:16
17.  Frank Sinatra - Santa Claus Is Coming To Town                        02:35
18.  Bing Crosby - Away in A Manger                                       01:13
19.  Mario Lanza - O Holy Night                                           04:06
20.  Eartha Kitt - Santa Baby                                             03:22
21.  Peggy Lee - Winter Weather                                           05:10
22.  Jim Reeves - Peace in The Valley                                     02:19
23.  The Weavers - We Wish You A Merry Christmas                          02:25
24.  Billy Eckstine - Blue Christmas                                      05:00
25.  The Andrews Sisters - Christmas Island                               04:24
26.  Gene Autry - Frosty The Snowman                                      03:02
27.  Brenda Lee - Rocking Around The Christmas Tree                       02:05
28.  Frank Sinatra - Have Yourself A Merry Little Christmas               04:42
29.  Bobby Helms - Jingle Bell Rock                                       02:10
30.  Perry Como - O Come All Ye Faithful                                  04:47
31.  Mario Lanza - Ave Maria                                              04:28
32.  Johnny Cash - Little Drummer Boy                                     02:32
33.  Dean Martin - Baby Its Cold Outside                                  03:42
34.  Frank Sinatra - Hark The Herald Angels Sing                          02:20
35.  The Seeger Sisters - Joseph and Mary                                 02:16
36.  Perry Como - Joy To The World                                        02:41
37.  Johnny Mathis - Sleigh Ride                                          02:58
38.  Frank Sinatra - O Little Town Of Bethlehem. Joy To The World  White  09:41
39.  Nina & Frederick - Mary's Boy Child                                  03:27
40.  Harry Belafonte - Christmas Is Coming                                01:29
41.  Bing Crosby - God Rest Ye Merry Gentlemen                            02:21
42.  Perry Como - It's Beginning To Look A Lot Like Christmas             04:19
43.  The Andrews Sisters - The Merry Christmas Polka                      02:50
44.  Pat Boone - The First Noel                                           02:55
45.  Perry Como - I'll Be Home For Christmas                              02:51
46.  Dickie Valentine - Christmas Alphabet                                02:06
47.  Beverley Sisters - I Saw Mommy Kissing Santa Claus                   02:28
48.  Perry Como - That Christmas Feeling                                  03:09
49.  Connie Francis - The Lords Prayer                                    04:43
50.  Nat King Cole - Mrs Santa Claus                                      02:06

TRACKS: 50                                                    TOTAL TiME:164:48

RELEASE NOTES

Merry Christmas!

INT -> Different Encoder Settings...









