TÍTULO ORIGINAL 	Undisputed III: Redemption
OTROS TÍTULOS 	La Gran Pelea III - Redencion / Invicto 3 - Redención / Vale Todo - Desafio Final
DIRECCIÓN 	Isaac Florentine
REPARTO 	Scott Adkins, Mykel Shannon Jenkins, Mark Ivanir, Hristo Shopov, Marko Zaror, Michael Baral, Ilram Choi, Robert Costanzo, Lateef Crowder, Esteban Cueto, Vernon Dobtcheff, Valentin Ganev, Velislav Pavl
AÑO 	2010
PAÍS 	Estados Unidos
PRODUCTORA 	Nu Image Films / Undisputed 3 Productions
GÉNERO 	Acción
SINÓPSIS 	

En esta película Scott Adkins vuelve a encarnar a Boyka (el malo de Undisputed 2), que busca la libertad. Cuando se le ofrece la oportunidad de participar en un campeonato clandestino entre los 8 mejores luchadores reclusos del mundo, ni lo dudará.
