Man on a Ledge (2012) 1080p MKV AC3+DTS HQ Eng NL Subs
.
HQ Subtitles Inside White and yellow (English, English FHI, Dutch)
.
[IMG]http://i.minus.com/jbguLbRei3vlVx.jpg[/IMG]
.
PG-13  102 min  -  Crime | Thriller  -   1 March 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1568338/
. 
http://www.moviemeter.nl/film/71754
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 19.9 Mbps
Length            : 14.2 GiB for 1h 42mn 23s 168ms

Video #0          : AVC at 17.6 Mbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl

Text #1           : VobSub HQ White
Language          : nl

Text #2           : PGS HQ Yellow
Language          : nl

Text #3           : VobSub HQ Yellow
Language          : nl

Text #4           : UTF-8
Language          : nl

Text #5           : PGS HQ White FHI
Language          : en

Text #6           : VobSub HQ White FHI
Language          : en

Text #7           : PGS HQ Yellow FHI
Language          : en

Text #8           : VobSub HQ Yellow FHI
Language          : en

Text #9           : UTF-8
Language          : en

Text #10           : PGS HQ White
Language          : en

Text #11           : VobSub HQ White
Language          : en

Text #12           : PGS HQ Yellow
Language          : en

Text #13           : VobSub HQ Yellow
Language          : en

Text #14           : UTF-8
Language          : en
.
Enjoy
