TÍTULO ORIGINAL 	The Devil's Rejects
OTROS TÍTULOS 	Violencia Diabólica / La Casa De Los 1000 Cadaveres 2
DIRECCIÓN 	Rob Zombie
REPARTO 	Sid Haig, Bill Moseley, Ken Foree, William Forsythe
AÑO 	2005
PAÍS 	Estados Unidos
PRODUCTORA 	Lions Gate Films
GÉNERO 	Terror
SINÓPSIS 	

Emboscada en su hogar por el alguacil Wydell y un escuadrón de hombres armados, la familia Firefly es despertada por disparos pero sólo Otis y su hermana se las arreglan para escapar ilesos. Refugiados en un motel apartado y tomando rehenes, la buscada pareja de hermanos se reúne con el trastornado Capitán Spaulding, asesinando a cualquiera que se interponga en su camino. Pero al aumentar el número de víctimas, el alguacil Wydell decide “cruzar la línea” y tomar la ley en sus propias manos, abriendo camino para ejecutar uno de los enfrentamientos más depravados y aterradores en la historia del cine. 
