Detention.2012.BluRay.1080p.x264 LTT
************************************

TiTLE......  Detention
YEAR.......  2012
GENRE......  Comedy | Horror
iMDB URL...  http://www.imdb.com/title/tt1701990/
SIZE.......  4.96 GB
CONTAINER..  mkv (x264)
Subtitles..  N/A
****************

Video
Runtime               : 1h 33min 07sec
Overall bit rate      : 7 627 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
