StreetDance 2 (2012) 1080p MKV AC+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/7nMfy.jpg[/IMG]
.
85 -  Drama | Music | Romance  -   26 April 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1718903/
. 
http://www.moviemeter.nl/film/79910/
.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 11.8 Mbps
Length            : 6.98 GiB for 1h 24mn 56s 128ms

High@L4.1Video #0          : AVC at 10.3 Mbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 755 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz

Language          : en
Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow 
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow 
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow 
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow 
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
.
Enjoy
