TÍTULO ORIGINAL 	Paranormal Activity 2
AÑO 	2010
DURACIÓN 	91 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Tod Williams
GUIÓN 	Michael R. Perry
MÚSICA 	
FOTOGRAFÍA 	Michael Simmonds
REPARTO 	Sprague Grayden, Brian Boland, Molly Ephraim, Katie Featherston, Micah Sloat, Vivis
PRODUCTORA 	Paramount Pictures
WEB OFICIAL 	http://www.paranormalmovie.com/
GÉNERO 	Terror | Sobrenatural. Casas encantadas. Secuela

SINOPSIS 	Después de sufrir lo que ellos creen una serie de robos, una familia coloca cámaras de seguridad en toda la casa, descubriendo para su sorpresa un lado mucho más siniestro que los propios sucesos inquietantes que están viviendo... Secuela del gran e inesperado éxito del cine independiente "Paranormal Activity".
