1.- I'm In the Mood For Ska (Aka I'm In the Mood For Love)Lord Tanamo2:33


2.- 0.0.7. (Shanty Town)Dekker, Desmond & the Aces2:30


3.- Train To SkavilleEthiopians2:52


4.- IsraelitesDekker, Desmond & the Aces2:35


5.- Return of DjangoUpsetters [Reggae]2:31


6.- Dollar In the TeethUpsetters [Reggae]2:34


7.- It MekDekker, Desmond & the Aces2:23


8.- Long Shot Kick De BucketPioneers [1]2:48


9.- LiquidatorJ, Harry All Stars2:53


10.- Pickney GalDekker, Desmond & the Aces2:52


11.- Sweet SensationMelodians3:52


12.- Monkey ManMaytals3:45


13.- Wonderful World, Beautiful PeopleCliff, Jimmy3:12


14.- VietnamCliff, Jimmy4:47


15.- Rivers of BabylonMelodians3:25


16.- Young, Gifted and BlackBob & Marcia3:07


17.- You Can Get It If You Really WantDekker, Desmond2:38


18.- Double BarrelCollins, Dave & Ansel [Reggae]2:46


19.- Love of the Common PeopleThomas, Nicky [1]2:19


20.- Montego BayFreddie Notes & the Rudies2:21


21.-  (2)Black PearlFaith, Horace2:33


22.-  (2)Black and WhiteGreyhound [1]2:56


23.-  (2)Let Your Yeah Be YeahPioneers [1]3:08


24.-  (2)Monkey SpannerCollins, Dave & Ansel [Reggae]2:31


25.-  (2)RainRuffin, Bruce2:24


26.-  (2)Pied PiperBob & Marcia2:45


27.-  (2)Give and Take (Aka Give a Little, Take a Little)Pioneers [1]2:21


28.-  (2)Big SixJudge Dread [Ska]3:00


29.-  (2)I Am What I AmGreyhound [1]2:46


30.-  (2)Big SevenJudge Dread [Ska]3:18


31.-  (2)Suzanne Beware of the DevilLivingstone, Dandy2:35


32.-  (2)Moon RiverGreyhound [1]3:27


33.-  (2)Big EightJudge Dread [Ska]3:19


34.-  (2)Big CityLivingstone, Dandy2:40


35.-  (2)Help Me Make It Through the NightHolt, John [Vocals]3:06


36.-  (2)Everything I OwnBoothe, Ken3:47


37.-  (2)Ram Goat LiverShervington, Pluto3:07


38.-  (2)Crying Over YouBoothe, Ken3:27


39.-  (2)Ire Feelings (Skanga)Edwards, Rupie3:46


40.-  (2)Hurt So GoodCadogan, Susan3:05
