TÍTULO ORIGINAL    Teachers
AÑO    1984
DURACIÓN    107 min.
PAÍS    [Estados Unidos]
DIRECTOR    Arthur Hiller
GUIÓN    W.R. McKinney
FOTOGRAFÍA    David M. Walsh
REPARTO    Nick Nolte, JoBeth Williams, Judd Hirsch, Ralph Macchio, Allen Garfield, Lee Grant, Richard Mulligan, Royal Dano, William Schallert, Art Metrano, Laura Dern, Crispin Glover, Morgan Freeman, Madeleine Sherwood, Ellen Crawford
PRODUCTORA    United Artists / Aaron Russo Productions
GÉNERO    Comedia. Drama. Romance | Colegios & Universidad

El instituto John F. Kennedy ha sido demandado por graduar a los alumnos sin saber leer ni escribir. Los estudiantes llevan navajas, trafican con droga y hacen de soplones para la policía. Los profesores han perdido el interés por la enseñanza, preocupados únicamente por sobrevivir. Alex (Nick Nolte), veterano en el departamento de inglés, trata de sacar adelante a los chicos, pero su labor se ve obstaculizada por la desidia de sus incompetentes colegas. Lisa (JoBeth Williams), una abogada que fue alumna de Alex, llega al instituto para encargarse del asunto y lo anima a seguir adelante en su empeño por resolver el problema. 
