Prometheus.2012.BluRay.1080p.x264 LTT
*************************************

TiTLE......  Prometheus
YEAR.......  2012
GENRE......  Adventure | Sci-Fi | Thriller
iMDB URL...  http://www.imdb.com/title/tt1446714/
SIZE.......  6.43 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 2h 3min 45sec
Overall bit rate      : 7 435 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
