Dual Audio: Portuguese (default) and English (optional)

Episódio 1: http://thepiratebay.se/torrent/7989919
Episódio 2: http://thepiratebay.se/torrent/7992193


From IMDB:

This is an excellent, high quality animal documentary TV mini series. There 7 part series contains 4 actual animal documentary episodes dealing with the challenges arising from their migrations (or being the reason for them in the first place): The episodes titled "Born to Move", "Need to Breed", "Race to Survive", and "Feast or Famine" present these various aspects. Each episode focuses on the stories of a handful of completely different kinds of animals in a variety of locations across the globe - the only thing they have in common is that they all travel great distances in a migratory pattern. This is the clear, cohesive theme throughout the TV series. The remaining 3 episodes are: "Behind the Scenes", "Science of Migrations", and the un-narrated summary/re-hash "Rhythm of Life".

It is suitable for all ages in principle, but it does contain a few cases of predators killing other animals. In particular the crazy ants attacking the red crabs was very sad (esp. since the crazy ants are an introduced pest). Each of the migrations is treated as a story from start to end (or more aptly start of another cycle) in one episode, but the handful of stories per episode are interlaced, so it switches between them.

The camera work and production values are superb - in the same category as Planet Earth. The narrator is not as good though and frequently uses US-style exaggerations and clichéd phrases (very often things are "the greatest in the world", etc.)

++++++++++++++++++++++++++++++++++++

Esta é uma mini série de TV excelente e de alta qualidade. São 7 episódios sendo 4 deles efetivamente relatando os desafios das grandes migrações: Nascidos para Migrar, As Novas Gerações, Corrida pela Sobrevivência e Alimentar-se ou Morrer. Cada episódio concentra-se nas estórias de animais completamente diferentes numa variedade de locais pelo mundo - a única coisa que têm em comum é a de viajarem grandes distâncias. Os episódios restantes: Por trás das Câmeras, Ciência da Migração e Ritmo da Vida.

É recomendável para todas as idades, embora contenha alguns casos de matança de animais pelos seus predadores. O caso das formigas atacando caranguejos é muito triste. Cada migração é retratada do início ao fim em seu respectivo episódio, mas as estórias são intercaladas.

O trabalho de cenografia e produção são excelentes, na mesma categoria de Planeta Terra. O narrador não é tão bom já que frequentemente utiliza o estilo americano de exagerar e frases clichê (muitas coisas são "as maiores do mundo", etc)

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L4.0
Format settings, CABAC         : Yes
Format settings, ReFrames      : 4 frames
Codec ID                       : V_MPEG4/ISO/AVC
Duration                       : 45mn 50s
Bit rate                       : 6 499 Kbps
Width                          : 1 920 pixels
Height                         : 1 080 pixels
Display aspect ratio           : 16:9
Frame rate mode                : Constant
Frame rate                     : 30.000 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Bits/(Pixel*Frame)             : 0.104
Stream size                    : 2.04 GiB (87%)
Writing library                : x264 core 120 r2164 da19765


Audio #1
Format                         : AC-3
Bit rate                       : 384 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Language                       : Portuguese
Default                        : Yes


Audio #2
Format                         : AC-3
Bit rate                       : 384 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Language                       : English
Default                        : No

I'm doing my best to seed this huge files, but if the people dont help I cant start to release the next episodes. So please, stay with us for a while and open your bandwidth allocation.
