WHAT NOT TO WEAR

Two fashion stylists and a team of hair and makeup advisors help revamp the look of individuals who have been nominated by their friends for makeovers due to their lamentable appearance, using a $5,000 budget.

SEASON 8 EPISODE 5 - Sarah W.

Sarah is a 26-year-old athletic trainer from Seattle with brains, beauty and a promising future. The only problem is Sarah doesn't see it. Her low self-esteem keeps her hidden in a bland wardrobe of boring khakis and ill-fitting, super-tight tops. After a recent weight gain, Sarah's lifelong battle with body image has spiraled out of control and she's taken to using a fierce negativity as emotional armor. Can Sarah see her all-star potential? Or will her serious cynicism be too much even for Stacy and Clinton?

MediaInfo:

General
Complete name                    : C:MOVIESs08e07 Sarah W.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 522 MiB
Duration                         : 42mn 48s
Overall bit rate                 : 1 705 Kbps
Writing application              : Lavf52.39.0
Writing library                  : VirtualDub build 32842/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 42mn 48s
Bit rate                         : 1 500 Kbps
Width                            : 720 pixels
Height                           : 448 pixels
Display aspect ratio             : 1.607
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.186
Stream size                      : 459 MiB (88%)
Writing library                  : Lavc52.36.0

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 42mn 48s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 58.8 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 504 ms
