Singin' in the Rain (1952) Blu-ray CEE 1080p AVC DTS-HD 5.1-CHDBits
 
http://www.imdb.com/title/tt0045152/

Name:                   00100.MPLS
Length:                 1:42:48 (h:m:s)
Size:                   28,742,000,640 bytes
Total Bitrate:          37.28 Mbps

(*) Indicates included stream hidden by this playlist.

VIDEO:

Codec                   Bitrate             Description    
-----                   -------             -----------    
MPEG-4 AVC Video        29844 kbps          1080p / 23.976 fps / 16:9 / High Profile 4.1

AUDIO:

Codec                           Language        Bitrate         Description    
-----                           --------        -------         -----------    
DTS-HD Master Audio             English         2180 kbps       5.1 / 48 kHz / 2180 kbps / 24-bit (DTS Core: 5.1 / 48 kHz / 1509 kbps / 24-bit)
DTS-HD Master Audio             German          1065 kbps       1.0 / 48 kHz / 1065 kbps / 24-bit (DTS Core: 1.0 / 48 kHz / 768 kbps / 24-bit)
Dolby Digital Audio             English         192 kbps        1.0 / 48 kHz / 192 kbps / DN -4dB
Dolby Digital Audio             Czech           192 kbps        1.0 / 48 kHz / 192 kbps / DN -4dB
Dolby Digital Audio             French          192 kbps        1.0 / 48 kHz / 192 kbps / DN -4dB
Dolby Digital Audio             Italian         192 kbps        1.0 / 48 kHz / 192 kbps / DN -4dB
Dolby Digital Audio             Polish          192 kbps        1.0 / 48 kHz / 192 kbps / DN -4dB
Dolby Digital Audio             Portuguese      192 kbps        1.0 / 48 kHz / 192 kbps / DN -4dB
Dolby Digital Audio             Spanish         192 kbps        1.0 / 48 kHz / 192 kbps / DN -4dB

SUBTITLES: ENG, CZE, DAN, FIN, FRE, GER, HUN, ITA, JAP, NOR, POL, POR, RUS, SPA, SWE
