Intruders.2011.LIMITED.BluRay.1080p.x264.DTS-LTT
************************************************

TiTLE......  Intruders
YEAR.......  2011
GENRE......  Horror | Thriller
iMDB URL...  http://www.imdb.com/title/tt1634121/
SIZE.......  5.34 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, French
****************************

Video
Runtime               : 100 min
Overall bit rate      : 7 653 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English, Spanish
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
