Gallery: 
 
http://imagedomino.com/?g=279625

Tonights Girlfriend
Jessie Rogers
Added-23/11/2012

Duration                         : 54mn 8s
Bit rate                         : 5 000 Kbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 30.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.080
Stream size                      : 1.89 GiB (98%)
