TÍTULO ORIGINAL 	Bitch Slap
AÑO 	2009
DURACIÓN 	109 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Rick Jacobson
GUIÓN 	Rick Jacobson, Eric Gruendemann
MÚSICA 	John R. Graham
FOTOGRAFÍA 	Stuart Asbjornsen
REPARTO 	Julia Voth, Erin Cummings, America Olivo, Michael Hurst, Ron Melendez, William Gregory Lee, Minae Noji, Kevin Sorbo, Lucy Lawless, Renée O'Connor, Dennis Keiffer, Zoe Bell
PRODUCTORA 	Epic Slap LLC
WEB OFICIAL 	http://www.bitchslapmovie.com
GÉNERO 	Acción | Serie B

SINOPSIS 	Chicas, armas, explosiones de saldo y un caluroso desierto. El argumento sigue a los personajes de Erin Cummings, Julia Voth y America Olivo, tres barbies psicóticas, mientras tratan de jugársela a una peligrosa organización criminal en una orgía sexual de traición y disparos. 
