The Ultimate Humble Bundle Linux Collection

Includes:

Amnesia: The Dark Descent       Lugaru
AndYetItMoves                   Machinarium
Anomaly: Warzone Earth          Multiwinia
Aquaria                         NightSky
AtomZombieSmash                 Osmos
Bastion                         Penumbra Overture
Bit.Trip Beat                   Psychonauts
Bit.Trip Runner                 Revenge of the Titans
Blocks That Matter              Rochard
Botanicula                      Samorost 2
Braid                           Shank
Canabalt                        Shatter
CaveStory                       SpaceChem
Cogs                            Space Pirates and Zombies
Complete Humble Bundle (Linux)  Spirits
Cortex Command                  Splice
Crayon Physics: Deluxe          Steel Storm: Burning Retribution
Darwinia                        Superbrothers: Swords and Sworcery
DEFCON: Everybody Dies          Super Meat Boy
Dungeons of Dredmor             The Binding of Isaac
Dustforce                       Torchlight
EDGE                            Trauma
Eufloria                        Trine
Fieldrunners                    Uplink: Hacker Elite
Frozen Synapse                  VVVVVV
Gish                            Waking Mars
Gratuitous Space Battles        Windosill
Hammerfight                     Wizorb
Jamestown                       World of Goo
Jasper's Journeys               Zen Bound 2
Limbo                           Zen Puzzle Garden
Lone Survivor
