TÍTULO ORIGINAL 	The Devil's Advocate
OTROS TÍTULOS 	El abogado del diablo
DIRECCIÓN 	Taylor Hackford
REPARTO 	Al Pacino, Keanu Reeves, Charlize Theron, Jeffrey Jones, Judith Ivey, Craig T. Nelson, Delroy Lindo, Connie Nielsen
AÑO 	1997
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros / Regency Enterprises / Kopelson Entertainment
GÉNERO 	Intriga
SINÓPSIS 	

Kevin Lomax (Keanu Reeves) es un brillante y joven abogado que nunca ha perdido un caso. Convive felizmente con su atractiva y joven esposa, Mary Ann (Charlize Theron), y ambos viven una vida tranquila y feliz. Un día, Lomax recibe la visita de un abogado de Nueva York que le explica que su poderoso bufete tiene la intención de contratarle. Al frente de la prestigiosa firma se encuentra John Milton (Al Pacino), un hombre de mundo, brillante y carismático, que encierra "diabólicas" intenciones para el protagonista. 
