TÍTULO ORIGINAL 	Moonrise Kingdom
OTROS TÍTULOS 	Un Reino Bajo La Luna
DIRECCIÓN 	Wes Anderson
REPARTO 	Jared Gilman, Kata Hayward, Bruce Willis, Edward Norton, Bill Murray, Frances McDormand, Tilda Swinton, Jason Schwartzman, Bob Balaban, Harvey Keitel
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Focus Features / American Empirical Pictures / Indian Paintbrush
GÉNERO 	Drama romántico
SINÓPSIS 	

Años 60. La huida de dos jóvenes amantes de su pueblo natal lleva a sus familiares y amigos a salir en su búsqueda. Así, quedarán de manifiesto viejos rencores y ocultas relaciones románticas entre algunos de los personajes que participan en la búsqueda. 
