TÍTULO ORIGINAL    Street Smart
AÑO    1987
DURACIÓN    97 min.
PAÍS    [Estados Unidos]
DIRECTOR    Jerry Schatzberg
GUIÓN    David Freeman
FOTOGRAFÍA    Adam Holender
REPARTO    Christopher Reeve, Morgan Freeman, Kathy Baker, Mimi Rogers, Andre Gregory
PRODUCTORA    The Cannon Group
PREMIOS    1987: Nominada al Oscar: Mejor actor de reparto (Morgan Freeman)
GÉNERO    Drama | Periodismo

Jonathan Fisher es un periodista que, para conseguir un reportaje, le cuenta a su editor que conoce a un chulo de la calle al que puede entrevistar. Pero Fisher no conoce a ninguno y se ve obligado a inventarse una historia que acaba convirtiéndose en la coartada para un golpe. La policía cree que el reportaje está basado en un personaje real llamado Leo Smalls, sospechoso de asesinato. 
