

// Playlist Dj FORGE XII Tape (Podcast #12) //

....................................................


1. Double Helix 			- Smoke Signals 
2. Evidence 				- Frame of Mind 
3. Hail Mary Mallon 			- Smock 
4. Reks 				- Goodnight 
5. Kool Mo Dee 				- How You Like Me Now 
6. Headnodic 				- Danger Danger remix 
7. Jaydiohead 				- Wrong Prayer 
8. Jazz Spastiks 			- The Goods Feat. Rebels to the Grain 
9. Beastie Boys 			- Multilateral Nuclear Disarmament 
10. Surreal & DJ Balance 		- Speak Facts 
11. Magestik Legend 			- Starter Pistol feat Guilty Simpson
12. Mike Zoot				- Chessbumpin 
13. Mr Lif 				- sun 
14. Champ MC 				- Y'all Slept On Me 
15. Concept 				- Determination 
16. Fashawn 				- The Ecology 
17. Dabrye & DOOM 			- Air 
18. J Dilla 				- Won't Do 
19. East Flatbush Project X 86'd 	- Tried By 12 Rmx
20. IDE & DJ Connect 			- 1043 
21. Just Jay 				- hongry 
22. Cunninlynguists 			- Get Ignorant 
23. Phalo Pantoja 			- Gravity (Feat. Relic The Oddity) 
24. Little Vic 				- Sister Morphine 
25. Mad Skillz X Latyrx 		- Nod Factor Rmx 
26. Cunninlynguists 			- So As Not To Wake You 


......................................................
