 
http://www.imdb.com/title/tt0452046/

TÍTULO ORIGINAL	Criminal Minds (TV Series)
AÑO	 2005
DURACIÓN	Trailers/Vídeos 60 min.
PAÍS	
DIRECTOR	Jeff Davis (Creator), Glenn Kershaw, Félix Enríquez Alcalá, Edward Allen Bernero, John E. Gallagher, Guy Norman Bee, Rob Spera, Charles S. Carroll, Charles Haid, Steve Boyum, Gloria Muzio, Anna Foerster, Matt Earl Beesley, Rob Hardy, Gwyneth Horder-Payton, Karen Gaviola, Nelson McCormick, Matthew Gray Gubler, Douglas Aarniokoski, Richard Shepard, Andy Wolk, Tim Matheson, Adam Davidson, Bobby Roth, Jesse Warn, Michael W. Watkins, Michael Lange
GUIÓN	Jeff Davis, Simon Mirren
MÚSICA	
FOTOGRAFÍA	Alex Nepomniaschy
REPARTO	Mandy Patinkin, Thomas Gibson, Lola Glaudini, A.J. Cook, Shemar Moore, Matthew Gray Gubler, Joe Mantegna, Paget Brewster, Kirsten Vangsness
PRODUCTORA	Emitida por la cadena CBS
WEB OFICIAL	http://www.cbs.com/primetime/criminal_minds/
GÉNERO	Serie de TV. Intriga | Asesinos en serie
SINOPSIS	Serie de TV (2005-Actualidad). Teleserie que narra las investigaciones de un equipo del FBI que estudian perfiles de las más importantes mentes criminales de los Estados Unidos. Su trabajo es capturar criminales. Su especialidad es pensar como ellos... El Agente Especial Jason Giseon (Mandy Patinkin) y Aaron Hotchner (Thomas Gibson) lideran el equipo de criminalistas de élite, perteneciente al FBI, expertos en analizar las mentes de los criminales. Cada miembro del equipo tiene su especialidad. Así, está Elle Greenway (Lola Glaudini), quien tiene una larga experiencia en delitos sexuales; Derek Morgan (Shemar Moore), especializado en crímenes de carácter obsesivos; el Agente Especial Dr. Spencer Reid (Mathew Gray Gubler), una especie de genio incomprendido cuyas habilidades sociales son tan escasas como elevado es su cociente intelectual; y Jennifer “JJ” Jareau (A.J. Cook), la novata. Con cada caso se esforzarán al máximo hasta dar con las pistas suficientes para poder atrapar a los peores y más peligrosos criminales... 
