ARTIST ..... :  The Baseballs
ALBUM ...... :  Good Ol' Christmas
GENRE ...... :  Rock
YEAR ....... :  2012
SRC/RPR .... :  WEB / NMR
RUNTIME .... :  00:45:35
TOTALSIZE .. :  105,11 MB  AUDIO: 104,23 MB  TAG: 881,42 KB

RELEASE .... :  The_Baseballs-Good_Ol_Christmas-(2012)
FORMAT ............. :  mp3
VERSION ............ :  MPEG 1 Layer III
MODE ............... :  Joint Stereo
FREQUENCY .......... :  44100 Hz
AVGERAGE BITRATE.... :  320 kBit/s
CBR/VBR ............ :  CBR
TAGS ............... :  ID3v1 ID3v2.3
TOOLS/ENCODEDBY/.... :  n/a
... SETTINGS

COVERS ............. :  Yes ........ [ ]  No



01. Let It Snow, Let It Snow, Let It Snow!               02:29
02. Have Yourself A Merry Little Christmas               03:30
03. Little Drummer Boy                                   02:34
04. Ring Ring (A Lovely Sound)                           03:42
05. Silent Night                                         03:40
06. Winter Wonderland                                    02:17
07. Driving Home For Christmas                           03:55
08. Father To A Child                                    03:26
09. Rocking Around The Christmas Tree                    02:21
10. Dry Your Tears                                       04:29
11. O Holy Night                                         03:35
12. Wonderful Dream (Holidays Are Coming)                04:16
13. Rudolph, The Red-Nosed Reindeer                      02:57
14. We Wish You A Merry Christmas                        02:24

Runtime:    45:35

