TÍTULO ORIGINAL 	Anonymous
OTROS TÍTULOS 	Anónimo
DIRECCIÓN 	Roland Emmerich
REPARTO 	Rhys Ifans, Vanessa Redgrave, Derek Jacobi, Joely Richardson, David Thewlis, Xavier Samuel, Sebastian Armesto, Rafe Spall, Ed Hogg, Jamie Campbell Bower, Mark Rylance
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Picture
GÉNERO 	Drama
SINÓPSIS 	

Inglaterra Isabelina, siglo XVI. El film plantea una cuestión que, durante siglos, han debatido académicos y grandes escritores desde Mark Twain y Charles Dickens, hasta Henry James y Sigmund Freud: ¿quién fue el autor de las obras de teatro atribuidas tradicionalmente a William Shakespeare? Se han escrito muchos libros y se han barajado muchas hipótesis al respecto, entre ellas la que ofrece Anonymous. La Inglaterra Isabelina fue un época de intrigas, de amoríos cortesanos ilícitos, de conspiraciones promovidas por una nobleza ávida de poder; y todo ello quedaba reflejado en el lugar más inesperado: el teatro londinense.
