Trance | 24-Nov-2012 | MP3 VBR 250 kbps +cue | 19 Tracks | 01:15:11 | 135 MB

01. Barnes & Heathcliff | Tauchstation
02. Offbeat Agents | Play
03. Joia Vita | Cosmology
04. Funkastarz Vs. Joia Vita | Limitless
05. Funkastarz | W.O.W.
06. Jordy Dazz & Dannic | Fuego
07. Keatch | Add Stars to the Sky (Jordy Dazz Remix)
08. Julians | Shakedown
09. Omair Mirza | Scylla
10. Omair Mirza | Blood Fire
11. Zedd feat. Matthew Koma | Spectrum (Deniz Koyu Remix)
12. Marcel Woods & Allure | Ready
13. Marcel Woods & W&W | Trigger
14. Philip Aelis feat. Tiff Lacey | Heart in blazing Light (David Kane Remix)
15. Mogusa | Jajo
16. Marcel Woods | Guaba
17. Patrick Manresa | Climbing Thoughts (Thomas Penton Mix)
18. Showtek & Bassjackers | Hey!
19. Toucan feat. Livia | The last Time
