TÍTULO ORIGINAL 	Cube Zero
AÑO 	2004
DURACIÓN 	97 min.
PAÍS 	[Canadá]
DIRECTOR 	Ernie Barbarash
GUIÓN 	Ernie Barbarash
MÚSICA 	Norman Orenstein
FOTOGRAFÍA 	François Dagenais
REPARTO 	Zachary Bennett, Stephanie Moore, Michael Riley, Martin Roach, David Huband, Terri Hawkes, Richard McMillan, Mike 'Nug' Nahrgang, Tony Munch, Joshua Peace
PRODUCTORA 	Lions Gate Entertainment
GÉNERO 	Ciencia ficción. Intriga. Terror | Gore. Precuela

SINOPSIS 	Precuela de "Cube". Rains se despierta en un laberinto de habitaciones perfectamente cúbicas. Lleva un extraño uniforme gris y un código de barras tatuado en su mano. No recuerda nada, ni su nombre. Pronto encontrará otros prisioneros del laberinto que están en su misma situación. A medida que se van desplazando por los cubos, irán muriendo uno a uno en las trampas que irán encontrando. Rains tiene un admirador secreto. Se trata de Wynn y forma parte del grupo de observadores cuyo trabajo es controlar al grupo de prisioneros. Se siente atraido por ella e intentará hacer alguna cosa para ayudarla. En el universo del cubo, nadie está a salvo. Los observadores son observados y los prisioneros huyen en busca de una salida que no saben donde les llevará.
