TÍTULO ORIGINAL 	Secuestrados
AÑO 	2010
DURACIÓN 	85 min.
PAÍS 	[España]
DIRECTOR 	Miguel Ángel Vivas
GUIÓN 	Miguel Ángel Vivas, Javier García
MÚSICA 	Sergio Moure
FOTOGRAFÍA 	Pedro J. Márquez
REPARTO 	Fernando Cayo, Manuela Vellés, Ana Wagener, Guillermo Barrientos, Dritan Biba, Martijn Kuiper, Xoel Yáñez, Candela Fernández
PRODUCTORA 	Vaca Films / La Fabrique 2 / Blur Producciones
WEB OFICIAL 	http://www.secuestradoslapelicula.com/
PREMIOS 	2010: Festival de cine Fantástico de Austin: Mejor película (Categoría Terror)
2010: Festival de Sitges: Sección oficial largometrajes a concurso
GÉNERO 	Terror. Thriller. Drama | Thriller psicológico

SINOPSIS 	Jaime, Marta y su hija Isa acaban de mudarse a una selecta urbanización de las afueras. Mientras se preparan para celebrar la primera noche en su nueva casa, tres encapuchados irrumpen violentamente en la vivienda con el objetivo de robar y sin importarles el horror que siembren a su paso.
