TÍTULO ORIGINAL 	Dolphin tale
OTROS TÍTULOS 	Winter - El Delfin / La gran aventura del dofí winter (Catalán)
DIRECCIÓN 	Charles Martin Smith
REPARTO 	Morgan Freeman, Ashley Judd, Kris Kristofferson, Ray McKinnon, Nathan Gamble, Harry Connick Jr., Frances Sternhagen, Rus Blackwell
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Alcon Entertainment/Paradise F.X. Corp.
GÉNERO 	Drama familiar
SINÓPSIS 	

Basada en hechos reales, esta propuesta en 3D de Alcon Entertainment nos narrará la historia de un niño que se hace amigo de un delfín herido (éste ha perdido su cola por culpa de una trampa para cangrejos). El muchacho quiere salvar al animal y busca a alguien que le fabrique una prótesis que le permita sobrevivir. Freeman precisamente encarnará a esta persona, mientras que Connick Jr. dará vida a un veterinario que trata al mamífero. Ashley Judd se pondrá en la piel de la madre del protagonista.
