This was origonally a TV movie. It was made from a VHS tape. The quality is not great, it is very watchable. Its the only copy i could find. Its a great movie. But if your cup of tea is high quality video, you shouldn'y download it. I hope you enjoy it as much as i did.


Starring




Robert Urich

Bonnie Bedelia

Richard Herd

Howard Cosell

Art Carney 

Steve Tannen

Terry Hanratty 

Bubba Smith

Simone Griffeth

Sandy McPeak

Dennis Howard

Joe Spano

Peggy McCay

John Chappell

Raymond Serra

Enrique Castillo
