

Genere	Anime

Anno produzione 1981	

Attori	n.d.

Registi	n.d.

Produttore	Yamato Video

Distributore	Terminal Video

Anno pubblicazione	2006

Area	2 - Europa/Giappone

Codifica	PAL

Formato video	4/3 Colore 

Formato audio	Italiano Dolby Digital 1.0 - Giapponese Dolby Digital 1.0

Sottotitoli	Italiano



Quando il principe Sigfrido vede un magnifico cigno con una corona d`oro sulla testa, per qualche strana ragione sente nascere il desiderio irrefrenabile di seguirlo. Scopre così che il cigno in realtà è la principessa Odette, soggiogata dalla maledizione di uno stregone che la trasforma in un candido cigno durante il giorno. Lo stregone Rothbart vorrebbe Odette tutta per sé, per questo impone che la sola cosa in grado di spezzare definitivamente la maledizione lanciata su odette sia che lei trovi un uomo che la ami veramente, con tutto il cuore e l`anima.
