Being.Flynn.2012.Limited.BluRay.1080p.x264 LTT
**********************************************

TiTLE......  Being Flynn
YEAR.......  2012
GENRE......  Comedy | Drama
iMDB URL...  http://www.imdb.com/title/tt0455323/
SIZE.......  5.54 GB
CONTAINER..  mkv (x264)
Subtitles..  English, French, Spanish 
*************************************

Video
Runtime               : 1h 41min 44sec
Overall bit rate      : 7 808 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
