TÍTULO ORIGINAL 	Teeth
AÑO 	2007
DURACIÓN 	88 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Mitchell Lichtenstein
GUIÓN 	Mitchell Lichtenstein
MÚSICA 	Robert Miller
FOTOGRAFÍA 	Woifgang Held
REPARTO 	John Hensley, Nicole Swahn, Jess Weixler, Josh Pais, Hale Appleman, Ashley Springer, Vivienne Benesch, Lenny Von Dohlen, Nicole Swahn, Julia Garro, Adam Wagner
PRODUCTORA 	Roadside Attractions / Teeth LLC
WEB OFICIAL 	http://www.teethmovie.com/
PREMIOS 	2007: Festival de Sitges: Sección oficial largometrajes a concurso
GÉNERO 	Comedia. Terror | Comedia de terror. Gore. Cine independiente USA

SINOPSIS 	A medio camino entre la comedia adolescente desenfadada y el cine gore, Teeth ofrece una curiosa visión sobre una chica, Dawn, con voluntad de preservar su virginidad. Más allá de sus convicciones, su deseo se convierte en una cuestión de necesidad: dentro de su vagina tiene unos dientes que son una arma implacable contra cualquier intruso. La castidad por la que aboga Dawn contrasta con la de su hermano, todo un provocador. 
