Butter (2011) 1080p BluRay AC3+DTS HQ Eng Sp NL Subs
.
[IMG]http://i.imgur.com/MHQs1.jpg[/IMG]
.
R 90 min  -  Comedy  -   18 October 2012 (Russia)
. 
http://www.imdb.com/title/tt1349451/
. 
http://www.moviemeter.nl/film/70094
.
PLOT
.
In small-town Iowa, an adopted girl discovers her talent for butter carving
and finds herself pitted against an ambitious local woman in their town's annual contest. 
.
HQ Subtitles: English FHI, Spanish, Dutch. White and yellow.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.1 Mbps
Length            : 7.00 GiB for 1h 30mn 32s 128ms

Video #0          : AVC at 8 861 Kbps
Aspect            : 1920 x 816 (2.353)

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl

Text #1           : VobSub HQ Yellow
Language          : nl

Text #2           : UTF-8 Normal SRT
Language          : nl

Text #3           : VobSub HQ White
Language          : en

Text #4           : VobSub HQ Yellow
Language          : en

Text #5           : UTF-8 Normal SRT
Language          : en

Text #6           : VobSub HQ White
Language          : es

Text #7           : VobSub HQ Yellow
Language          : es

Text #8           : UTF-8 Normal SRT
Language          : es
.
Enjoy
