TÍTULO ORIGINAL 	To Sir, with Love
OTROS TÍTULOS 	Al Maestro, con cariño
DIRECCIÓN 	James Clavell
REPARTO 	Sidney Poitier, Christian Roberts, Judy Geeson, Suzy Kendall, Ann Bell, Faith Brook, Geoffrey Bayldon, Patricia Routledge, Mona Bruce, Fiona Duncan, Rita Webb, Adrienne Posta, Edward Burnham
AÑO 	1967
PAÍS 	Reino Unido
PRODUCTORA 	Columbia Pictures
GÉNERO 	Drama
SINÓPSIS 	

Thackeray es un ingeniero negro que está en paro y acepta un empleo como profesor de un curso de estudiantes rebeldes, en un colegio de los barrios bajos de Londres. Sus alumnos son un grupo de chicos desordenados, insolentes y groseros pero, en el fondo, se trata de jóvenes de buenos sentimientos. Thackeray intenta ganárselos utilizando los métodos tradicionales, pero pronto se percata de que debe cambiar de estrategia si quiere salir con éxito de la empresa.
