TÍTULO ORIGINAL 	The Hunger
AÑO 	1983
DURACIÓN 	94 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Tony Scott
GUIÓN 	James Costigan, Ivan Davis, Michael Thomas
MÚSICA 	Michael Rubini & Denny Jaeger
FOTOGRAFÍA 	Stephen Goldblatt & Tom Mangravite
REPARTO 	Catherine Deneuve, David Bowie, Susan Sarandon, Cliff De Young, Willem Dafoe, Beth Ehlers, Dan Hedaya, Suzanne Bertish, Bessie Love, Bauhaus
PRODUCTORA 	Distribuida por Warner Bros. Pictures
PREMIOS 	1984: Nominada Saturn Award (Mejor vestuario)
1984: Nominada Saturn Award (Mejor maquillaje)
GÉNERO 	Terror | Vampiros

SINOPSIS 	Miriam Blaylock colecciona no sólo arte del Renacimiento y colgantes del Antiguo Egipto sino, sobre todo, amantes y almas. Moderna y elegante, Miriam es una vampiro intemporal residente en Manhattan, una mujer bendecida con la belleza y maldecida con su sed de sangre.
