A Zuboly az MR2 szinpadán.

tech:
General
Complete name                    : zuboly.ogg
Format                           : OGG
File size                        : 66.6 MiB
Duration                         : 57mn 7s
Overall bit rate                 : 163 Kbps
Album                            : MR2 Akusztik
Track name                       : MR2 Akusztik - Zuboly
Performer                        : Zuboly

Audio
ID                               : 1733897036 (0x67592B4C)
Format                           : Vorbis
Format settings, Floor           : 1
Duration                         : 57mn 7s
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Stream size                      : 65.4 MiB (98%)
Writing library                  : libVorbis 20090709 (UTC 2009-07-09)
