#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#           Steinway Legends: Grand Edition - 2006 - 21-CD Box Set           #::
#                                                                            #::
#      Ripped w/EAC v0.99pb4 (Secure) :: Encoded w/libFlake v0.1 -11 -V      #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 657 files / 5,604.71MB (5,876,962,156 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 21)                         |
|   Date Released ___________ 2006                                             |
|   Genre(s) ________________ Classical                                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Steinway & Sons, for over 150 years the maker of the world's finest        |
|   pianos and the symbol of quality and excellence to generations, joins      |
|   forces with Universal Classics, home to history's greatest pianists on     |
|   the Deutsche Grammophon, Decca and Philips labels, to present the          |
|   Steinway Legends Grand Edition, an impressive box that holds all 10        |
|   Steinway Legends packages in the series in a unique "Steinway Series D"    |
|   Piano Box.                                                                 |
|                                                                              |
|   Boxed set includes the complete Steinway Legends series on 20 compact      |
|   discs (that's 301 tracks!) plus a special bonus CD. Each title features    |
|   "spot-on" repertoire choices of legendary pianists that have strong        |
|   associations with Steinway & Sons, along with informative notes and        |
|   unique packaging.                                                          |
|                                                                              |
|   Each album includes two long-playing CDs housed in high gloss black        |
|   digipacks with Steinway & Sons logo & iconography embossed in gold brass   |
|   on the cover--just like on the real Steinway piano! Bonus CD--Steinway     |
|   Legends in the Making--features three great pianists from the current      |
|   generation of Steinway artists--Helene Grimaud, Yundi Li and Lang Lang.    |
|                                                                              |
|   Only available as part of the Grand Edition boxed set. Souvenir Photo      |
|   Album--Boxed set includes a big (10? x 6?), full color 40-page booklet     |
|   that offers a rare glimpse into the world of Steinway & Sons - chock       |
|   full of rare photos, unique memorabilia, autograph reproductions and       |
|   testimonials all from the personal archive of Steinway & Sons and more!    |
|   Packaging--CDs and booklet housed in a beautiful reproduction of a         |
|   Steinway Series D Grand Piano--with incredible detail--including full      |
|   keyboard, working piano lid and sweeping body that is the unmistakable     |
|   look of a Steinway.                                                        |
|                                                                              |
|   Grand Edition includes these great titles: Steinway Legends Martha         |
|   Argerich, Steinway Legends Claudio Arrau, Steinway Legends Vladimir        |
|   Ashkenazy, Steinway Legends Alfred Brendel, Steinway Legends Emil          |
|   Gilels, Steinway Legends Vladimir Horowitz, Steinway Legends Wilhelm       |
|   Kempff, Steinway Legends Arturo Benedetti Michelangeli, Steinway Legends   |
|   Maurizio Pollini, Steinway Legends Mitsuko Uchida, and Steinway Legends    |
|   in the Making.                                                             |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   ----+--------------------------------------------------------+----------   |
|   *** | Disc 01, Arrau I ..................................... | 01h14m10s   |
|   001 | Beethoven: Piano Sonata No. 14 in C-sharp minor, Op... | 00h06m46s   |
|   002 | Beethoven: Piano Sonata No. 14 in C-sharp minor, Op... | 00h02m26s   |
|   003 | Beethoven: Piano Sonata No. 14 in C-sharp minor, Op... | 00h07m42s   |
|   004 | Mozart: Rondo in A minor, K. 511 ..................... | 00h10m16s   |
|   005 | Schubert: Allegretto in C minor, D. 915 .............. | 00h06m46s   |
|   006 | Liszt: Piano Sonata in B minor, S. 178: I. Lento as... | 00h03m24s   |
|   007 | Liszt: Piano Sonata in B minor, S. 178: II. Grandio... | 00h09m26s   |
|   008 | Liszt: Piano Sonata in B minor, S. 178: III. Andant... | 00h08m21s   |
|   009 | Liszt: Piano Sonata in B minor, S. 178: IV. Allegro... | 00h11m07s   |
|   010 | Balakirev: Islamey: Oriental Fantasy ................. | 00h07m54s   |
|   *** | Disc 02, Arrau II .................................... | 01h11m40s   |
|   001 | Chopin: Impromptu No. 1 in A-flat major, B. 110 Op. 29 | 00h04m30s   |
|   002 | Chopin: Impromptu No. 2 in F-sharp minor, B. 129 Op... | 00h06m24s   |
|   003 | Chopin: Impromptu No. 3 in G-flat major, B. 149 Op. 51 | 00h06m14s   |
|   004 | Chopin: Fantaisie-Impromptu No. 4 in C-sharp minor,... | 00h05m38s   |
|   005 | Schumann: Faschingsschwank aus Wien (Carnival Jest ... | 00h08m58s   |
|   006 | Schumann: Faschingsschwank aus Wien (Carnival Jest ... | 00h02m34s   |
|   007 | Schumann: Faschingsschwank aus Wien (Carnival Jest ... | 00h02m18s   |
|   008 | Schumann: Faschingsschwank aus Wien (Carnival Jest ... | 00h01m59s   |
|   009 | Schumann: Faschingsschwank aus Wien (Carnival Jest ... | 00h06m11s   |
|   010 | Beethoven: 'Eroica' Variations, Op. 35 ............... | 00h26m52s   |
|   *** | Disc 03, Uchida I .................................... | 01h17m52s   |
|   001 | Mozart: Rondo In A minor, K. 511 ..................... | 00h10m15s   |
|   002 | Mozart: Piano Sonata In D major, K. 576: I. Allegro .. | 00h05m01s   |
|   003 | Mozart: Piano Sonata In D major, K. 576: II. Adagio .. | 00h05m13s   |
|   004 | Mozart: Piano Sonata In D major, K. 576: III. Alleg... | 00h04m20s   |
|   005 | Mozart: Fantasia in D minor, K. 397 .................. | 00h07m19s   |
|   006 | Schubert: Impromptu No. 4 in A-flat major, D. 899 .... | 00h08m09s   |
|   007 | Schubert: Six German Dances, D. 820: No. 1 in A-fla... | 00h00m54s   |
|   008 | Schubert: Six German Dances, D. 820: No. 2 in A-fla... | 00h01m34s   |
|   009 | Schubert: Six German Dances, D. 820: No. 3 in A-fla... | 00h01m38s   |
|   010 | Schubert: Six German Dances, D. 820: No. 4 in B-fla... | 00h01m01s   |
|   011 | Schubert: Six German Dances, D. 820: No. 5 in B-fla... | 00h01m25s   |
|   012 | Schubert: Six German Dances, D. 820: No. 6 in B-fla... | 00h02m02s   |
|   013 | Schubert: Piano Sonata in C major, D. 840: I. Moderato | 00h17m47s   |
