Od Nowego Jorku po Bułgarię, dziś i dawniej, rozgrywa się ta niesamowita opowieść o odwiecznej walce Dobra ze Złem. Dobro reprezentują anioły i ich badacze, angelolodzy. Złem są nefilimy – zrodzone z połączenia aniołów z kobietami, podstępnie żyjące wśród ludzi. Wojnę o przetrwanie ludzkości przypadkowo ożywia młoda mniszka Ewangelina, wnuczka nefilima. By zapanować nad nefilimami, musi odnaleźć anielskie instrumenty, z muzyki których śmiertelni wrogowie czerpią swą siłę... Porywająca powieść łączy historię, teologię, psychologię i sensację. „Angelologia” ma wręcz halucynacyjną siłę. Hipnotyzuje czytelnika, tworząc z wątków psychologicznych i teologicznych przedziwny, niepokojący obraz ludzkiego upodlenia, by pokazać szokującą prawdę - Time Magazine. Książkę w wersji audio czyta Anna Dereszowska.

Tytuł:	Angelologia (audiobook CD)

Data premiery:	2010-11-10
Autor:	Trussoni Danielle
Język wydania:	polski
Język oryginału:	angielski
Tłumaczenie:	Bartuzi Katarzyna
Redakcja:	Majdan Aleksandra
Rok wydania:	2010
Lektor:	Dereszowska Anna
Lektor języki:	polski
Forma:	płyta kompaktowa CD
