Derek Jarman: Life as art (2004)
 
http://www.imdb.com/title/tt0401375/

ΓÇ£Impressive new doc tracing JarmanΓÇÖs life and (film) work, as recounted by friends and family. Interviewees include his sister Gaye Temple, his biographer Tony Peake, Tilda Swinton, Ron Peck, Nigel Terry, Peter Tatchell and Simon Fisher Turner. Super 8 interludes convey some of the textures of the films and there are some lovely photo-montages from all periods of his life. It was news to me that he considered both David Bowie and Terry Thomas for the part of Ariel! ItΓÇÖs thorough and engaging and makes an excellent introduction to Saint DerekΓÇÖs worldΓÇ¥ ΓÇô Tom Charity/TIME OUT.

Base Type:                          AVI(.AVI)                 
                                                                                
--- Video Information ---                                                       
Video Codec Name(e.g. "DivX 3, Low-Motion"):    XviD ISO MPEG-4              
Duration (hh:mm:ss):                            1:00:08                
Frame Count:                                    90198             
Frame Width x Height (pixels):                  640 x 480 
Storage Aspect Ratio("SAR")"                    1.333                     
Pixel Aspect Ratio ("PAR"):                     1.000                     
Display Aspect Ratio ("DAR"):                   1.333                     
Frames Per Second:                              25.000          
Pics Per Second:                                25.000            
Video Bitrate (kbps):                           1869                 
MPEG-4:                                         MPEG-4                   
[B-VOP][QPel][GMC][NVOP][H264]:                 [B-VOP][][][][]   
Quality Factor (bits/pixel)/frame:              0.243"                     
                                                                                
--- Audio Information ---                                                       
Audio Codec (e.g. "AC3"):                       0x2000 (Dolby AC3) AC3                   
Audio Sample Rate (Hz):                         48000             
Audio Bitrate(kbps):                            192                 
Audio Bitrate Type ("CBR" or "VBR"):            CBR            
Audio Channel Count (e.g. "2" for stereo):      2
