TÍTULO ORIGINAL 	Wanderlust
OTROS TÍTULOS 	Locura En El Paraiso
DIRECCIÓN 	David Wain
REPARTO 	Jennifer Aniston, Paul Rudd, Malin Akerman, Ray Liotta
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Apatow Productions
GÉNERO 	Comedia
SINÓPSIS 	

George (Paul Rudd) y Linda (Jennifer Aniston) son la típica pareja aquejada de estrés que vive en Manhattan. Cuando la empresa de George reduce la plantilla y lo echa a la calle, deciden irse a Atlanta a vivir con el insoportable hermano de George. Por el camino, George y Linda descubren Elysium, una idílica comunidad rural, cuyos habitantes tienen una espiritual visión del mundo: desprecian el dinero y todos los bienes materiales. El dilema está servido.
