Headhunters.2011.BluRay.1080p.x264 LTT
**************************************

TiTLE......  The Headhunters (English title)
Org. title.  Hodejegerne
YEAR.......  2011
GENRE......  Crime | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1614989/
SIZE.......  5.18 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Swedish
************************************

Video
Runtime               : 1h 40min 06sec
Overall bit rate      : 7 415 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 24.000 fps

Audio                 : Norwegian 
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
