The.Dark.Knight.Rises.2012.BluRay.1080p.x264-LTT
************************************************

TiTLE......  The Dark Knight Rises
YEAR.......  2012
GENRE......  Action | Crime | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1345836/
SIZE.......  9.00 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 2h 44min 32sec
Overall bit rate      : 7 831 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6(5.1)
******************************
