TÍTULO ORIGINAL 	Chronicle
OTROS TÍTULOS 	Poder sin límites
DIRECCIÓN 	Josh Trank
REPARTO 	Michael B. Jordan, Michael Kelly, Alex Russell, Dane DeHaan, Ashley Hinshaw, Anna Wood, Joe Vaz, Luke Tyler, Matthew Dylan Roberts
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÉNERO 	Fantástico
SINÓPSIS 	

Tres jóvenes amigos de Portland se ven expuestos a una misteriosa sustancia en el bosque y, como resultado, empiezan a desarrollar increíbles poderes. Entonces deciden trabajar juntos como diversión para pulir sus habilidades, hasta que una serie de problemas personales los empezarán a poner unos contra otros. Película rodada en formato de falso documental, con guión del hijo de John Landis.
