TÍTULO ORIGINAL 	PVC-1
AÑO 	2007
DURACIÓN 	86 min.
PAÍS 	[Colombia]
DIRECTOR 	Spiros Stathoulopoulos
GUIÓN 	Spiros Stathoulopoulos, Dwight Istanbulian
MÚSICA 	
FOTOGRAFÍA 	Spiros Stathoulopoulos
REPARTO 	Daniel Páez, Hugo Pereira, Alberto Sornoza, Merida Urquia
PRODUCTORA 	Goliath Entertainment / HDFilms / Hermano Films
PREMIOS 	2007: Festival de Cannes: Premio Ciudad de Roma a mejor película iberoamericana
2008: Festival de Bangkok: Mejor película
GÉNERO 	Drama

SINOPSIS 	A través de un plano secuencia de 85 minutos, narra la historia de Ofelia, una inocente mujer del campo que lucha contra el tiempo por su vida, cuando un grupo de delincuentes comunes encabezado por Benjamin, le pone un collar bomba para extorsionar a su marido por una insignificante suma de dinero.
