TÍTULO ORIGINAL 	Sick Boy
AÑO 	2011
DURACIÓN 	90 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Tim T. Cunningham
GUIÓN 	Tim T. Cunningham
MÚSICA 	Matt Linder
FOTOGRAFÍA 	Sean C. Cunningham
REPARTO 	Skye McCole Bartusiak, Marc Donato, Debbie Rochon, Cas Rooney, Greg Dorchak, Pierre Kennel, Teresa Valenza
PRODUCTORA 	Goat Man's Hill
GÉNERO 	Thriller

SINOPSIS 	Una joven será contratada para cuidar a un niño que está recluido en una habitación con una aparente enfermedad. La curiosidad y algunos hechos imprevistos revelarán que no se trata de una simple gripe.
