Dirty.Mary.Crazy.Larry.1974.XviD-NvadR 
http://www.imdb.com/title/tt0071424/

Washed-up stock car driver Larry (Peter Fonda) 
and his equally washed-up mechanic Deke (Adam Roarke) 
slickly execute a grocery store heist, nabbing $150,000 
cash in a paper sack. Their efforts to make a clean getaway 
are complicated when Mary (Susan George), LarryΓÇÖs one-night-stand 
from the night before, decides to tag along. Much hilarity, peeling 
of tires and crunching of metal ensues.

-------------------- SCREENSHOTS --------------------- 
http://s18.postimage.org/8tpphk9jb/01958435jfsddfad_f.jpg
 
http://s15.postimage.org/6c1leqcrt/02eortiopopitqreptqpqiteoqeo.jpg
 
http://s16.postimage.org/7ga29iv5f/03485ajjfadfaf_ja.jpg
 
http://s15.postimage.org/u9j9dobhl/04453fjlwedjfadjf.jpg
 
http://s15.postimage.org/xvp2qbhux/05fj4345sddkj.jpg
 
http://s18.postimage.org/x66qxby9z/0654sdfj4ii4iljfa.jpg
-------------------------------------------------------




General

Complete name                    : Dirty.Mary.Crazy.Larry.1974.XviD-NvadR
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 32mn
Overall bit rate                 : 1 057 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                  : VirtualDubMod build 2542/release

Video

Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 935 Kbps
Width                            : 640 pixels
Height                           : 360 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.169
Stream size                      : 619 MiB (89%)
Writing library                  : XviD 64

Audio

Audio Language                   : English
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 74.1 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 512 ms

NO SUBTITLES

------------- REAL TIME STATS ------------- 
http://torrent-stats.info/13da/2296f5c6.png
