Big.Miracle.2012.BluRay.1080p.x264-LTT [DTS]
********************************************

TiTLE......  Big Miracle
YEAR.......  2012
GENRE......  Drama | Romance
iMDB URL...  http://www.imdb.com/title/tt1430615/
SIZE.......  5.98 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Portuguese, Romanian, Spanish
***************************************************

Video
Runtime               : 1h 46min 48sec
Overall bit rate      : 8 019 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
