TÍTULO ORIGINAL	Przypadek (Blind Chance)
AÑO	 1987
DURACIÓN	122 min.
PAÍS	Polonia
DIRECTOR	Krzysztof Kieslowski
GUIÓN	Krzysztof Kieslowski
MÚSICA	Wojciech Kilar
FOTOGRAFÍA	Krzysztof Pakulski
REPARTO	Boguslaw Linda, Tadeusz Lomnicki, Zbigniew Zapasiewicz, Boguslawa Pawelec, Marzena Trybala
PRODUCTORA	P.P. Film Polski
GÉNERO	Drama
SINOPSIS	Enfrentándose a un futuro incierto, Witek, un joven polaco estudiante de medicina, decide interrumpir temporalmente sus estudios y coger un tren e ir a Varsovia. (FILMAFFINITY)
archivo compartido de mi blog extranios-enelparaiso
