TÍTULO ORIGINAL    Lean on Me
AÑO    1989
DURACIÓN    104 min.
PAÍS    [Estados Unidos]
DIRECTOR    John G. Avildsen
GUIÓN    Michael Schiffer
MÚSICA    Bill Conti
FOTOGRAFÍA    Victor Hammer
REPARTO    Morgan Freeman, Beverly Todd, Robert Guillaume, Alan North, Lynne Thigpen, Robin Bartlett, Michael Beach, Ethan Phillips
PRODUCTORA    Warner Bros. Pictures
GÉNERO    Drama | Basado en hechos reales

Un arrogante y poco ortodoxo profesor vuelve como director a un instituto de donde unos años antes fue despedido. Ha sido llamado por un viejo amigo, Frank Napier, un inspector escolar, para llevar a cabo una reforma interna en el instituto Paterson, considerada la peor escuela de Nueva Jersey, un nido de delincuentes juveniles y de traficantes de drogas. El recién nombrado director, Joe Clark, tiene la imposible tarea de imponer disciplina antes de que el Estado deje sin poder al consejo escolar y asuma las competencias. Su cargo se hará indefinido si logra que los alumnos pasen los exámenes finales, pero sus métodos poco ortodoxos le enfrentan con gran parte de la comunidad.
