-------------------------------------------------------------------------------------
                             Justin Bieber - Boyfriend
-------------------------------------------------------------------------------------

Audio

Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 2mn 50s
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 1 channel
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 6.52 MiB

Plz S33D After Download!
