TÍTULO ORIGINAL 	Tactical Force
OTROS TÍTULOS 	Fuerza Tactica
DIRECCIÓN 	Adamo P. Cultraro
REPARTO 	Michael Jai White, Steve Austin, Michael Shanks, Lexa Doig, Darren Shahlavi, Darren Shanks
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	NGN Productions
GÉNERO 	Acción
SINÓPSIS 	

Un ejercicio de entrenamiento para el equipo SWAT del LAPD va terriblemente mal cuando se encuentran enfrentados con dos bandas rivales al mismo tiempo que quedan atrapados en un hangar abandonado, armados con nada más que armas blancas.
