Ted.2012.UNRATED.BluRay.1080p.x264.DTS+AC3 LTT
**********************************************

TiTLE......  Ted
YEAR.......  2012
GENRE......  Comedy | Fantasy
iMDB URL...  http://www.imdb.com/title/tt1637725/
SIZE.......  6.09 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 46min 3sec

Overall bit rate      : 8 230 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.846:1
Frame rate            : 23.976 fps

Audio #1              : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)

Audio #2              : English
Format                : AC-3
Bit rate              : 192 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 2 (Stereo)
**********************************
