
[img]http://img.doridro.com/files/37798.jpg[/img]
[img]http://bdupload.com/image.php?id=1E70_4FF99252&jpg[/img]

Drama Name/Natok Name: Amader Golpo
Scripts / Director   : Iftekhar Ahmed Fahmi
Banner               : Airtel
Cast                 : Joya Ahsan, Iresh Jaker, Joya Ahsan, Ishita & more.


Media Info..................
General
Format                                   : Matroska
Format version                           : Version 2
File size                                : 69.1 MiB
Duration                                 : 3h 6mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 51.9 Kbps
Encoded date                             : UTC 2012-07-08 13:40:38
Writing application                      : mkvmerge v5.6.0 ('Kenya Kane') built on May 27 2012 16:44:04
Writing library                          : libebml v1.2.3 + libmatroska v1.3.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 3 frames
Frame mode                               : Frame doubling
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 3h 6mn
Bit rate mode                            : Variable
Nominal bit rate                         : 3 000 Kbps
Maximum bit rate                         : 14.0 Mbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.130
Default                                  : Yes
Forced                                   : No
Color primaries                          : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics                 : BT.709-5, BT.1361
Matrix coefficients                      : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio
ID                                       : 2
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Muxing mode                              : Header stripping
Codec ID                                 : A_DTS
Duration                                 : 3h 6mn
Bit rate mode                            : Constant
Bit rate                                 : 755 Kbps
Channel(s)                               : 5 channels
Channel positions                        : Front: L C R, Side: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 1 004 MiB
Language                                 : Bengali
Default                                  : Yes
Forced                                   : No

Text
ID                                       : 3
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Language                                 : Bengali
Default                                  : Yes
Forced                                   : No


Play this video with "Media Player Classic"(http://www.codecguide.com) Player for better watching.............. 
