TÍTULO ORIGINAL    Eyewitness
AÑO    1981
DURACIÓN    102 min.
PAÍS    [Estados Unidos]
DIRECTOR    Peter Yates
GUIÓN    Steve Tesich
MÚSICA    Stanley Silverman
FOTOGRAFÍA    Matthew F. Leonetti
REPARTO    Sigourney Weaver, William Hurt, James Woods, Christopher Plummer, Irene Worth, Pamela Reed, Albert Paulsen, Kenneth McMillan, Morgan Freeman
PRODUCTORA    20th Century Fox
GÉNERO    Intriga. Thriller | Periodismo

El introvertido Darryl Deever (William Hurt) consigue un empleo de conserje en un bloque de edificios. Muy aficionado al vídeo, tiene por costumbre grabar las noticias de televisión en las que aparece Tony Sokolow (Sigourney Weaver), una bella reportera por la que siente una atracción irresistible. Cuando en el edificio donde trabaja es asesinado un individuo de nacionalidad vietnamita, ella acude a cubrir la noticia, y, para despertar su interés, Darrill le asegura que él lo ha visto todo, lo que tendrá pésimas consecuencias y pondrá en peligro el curso de la investigación. 
