Here is full fiscography of Bad Boys Blue in LOSSLESS/FLAC format.
Please taste it :)

GENRE: Electronic / Pop
STYLE: Pop / Disco / House / Club 
BITRATE: FLAC (Free Lossless Audio Codec)
RELEASE DATE: 1985-2008

Album List:
001. [1985.Hot.Girls.Bad.Boys]
002. [1986.Heartbeat]
003. [1987.Love.Is.No.Crime]
004. [1988.My.Blue.World]
005. [1989.Bad.Boys.Best]
006. [1989.Super.20]
007. [1989.The.Fifth]
008. [1990.Game.Of.Love]
009. [1991.House.Of.Silence]
010. [1992.More.Bad.Boys.Best]
011. [1992.Totally]
012. [1993.Kiss]
013. [1994.Completely.Remixed]
014. [1994.Youre.A.Woman]
015. [1994.To.Blue.Horizons]
016. [1996.Bang.Bang.Bang]
017. [1998.Back]
018. [1998.With.Love.From....The.Best.Of.The.Ballads]
019. [1999....Continued]
020. [1999.Follow.The.Light]
021. [1999.Pretty.Young.Girl]
022. [2000.Tonite]
023. [2001.Bad.Boys.Best.2001]
024. [2003.Around.The.World]
025. [2004.The.Best.Of]
026. [2005.Dancing.With.The.Bad.Boys]
027. [2005.Greatest.Hits.Remixed]
028. [2005.Hungry.For.Love]
029. [2008.Heart.and.Soul]
