Dvd release: 2012-06-27

Genre: Action, Komedi, Romance   

Video: 720 x 320, AVI, 2567 kb/s

Ljud: Engelska, AC3-5.1, 448 kb/s 

Text: Svenska, inbränd

Speltid: 94 minuter

Skådespelare:
Tom Hardy
Reese Witherspoon
Chris Pine
Abigail Spencer
Til Schweiger
Laura Vandervoort
Warren Christie
Natassia Malthe
Angela Bassett
Jenny Slate
Chelsea Handler
David Koechner
Emilie Ullerup
Brendan Meyer
Marie Avgeropoulos


FDR och Tuck faller båda för den ljuva och charmiga Lauren. Medan hon försöker välja mellan dem - med hjälp av fräcka kompisen Trish - startar FDR och Tuck ett episkt krig i kampen om Lauren. Deras färdigheter inom övervakning, samt diverse högteknologiska prylar kommer väl till pass. Må bäste spion vinna!
