
Released: Sep 04, 2009     2009 Moda Records

General
Complete name                    : Jus Jack with Phil Garant - Smoke (Radio Mix).mp3
Format                           : MPEG Audio
File size                        : 7.18 MiB
Duration                         : 3mn 7s
Overall bit rate                 : 320 Kbps
Album replay gain                : -6.8 dB
Album                            : Smoke
Album/Performer                  : Jus Jack with Phil Garant
Track name                       : Smoke (Radio Edit)
Performer                        : Jus Jack with Phil Garant,Matina Parisi
Composer                         : Jus Jack with Phil Garant
Genre                            : Dance, Electronic
Original/Released date           : 2009 / UTC 2009-04- 1
Recorded date                    : 2009
Writing library                  : LAME3.97 
Cover                            : Yes
Cover type                       : Cover (front)
Cover MIME                       : image/jpeg

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 3mn 7s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Replay gain                      : -6.80 dB
Stream size                      : 7.16 MiB (100%)
Writing library                  : LAME3.97 
Encoding settings                : -m s -V 4 -q 2 -lowpass 20.5

