Del 10 av 10: Fire and Blood. Allt eftersom tragiska nyheter sprider sig i de sju kungadömena, får både Bran och Rickon en profetisk vision. Catelyn frågar ut Jaime om hennes sons fall, och Robbs öde ändras för alltid. Efter ett överraskande beslut från fadern, beger sig Tyrion söderut. Vid muren tvingas Jon välja mellan Nattens Väktare och den familj han lämnat bakom sig.

Format               : Matroska
File size            : 373 MiB
PlayTime             : 50mn 25s
Bit rate             : 1035 Kbps
Writing application  : DivXMKVMux 3.4.1.0004
Writing library      : libDivXMediaFormat 3.4.1.0004

Video #0
Codec                : DivXPlus
Info                 : MPEG4 ISO advanced profile
Width                : 720
Height               : 576
Aspect ratio         : 4/3
Frame rate           : 25 fps
Standard             : PAL
Language             : English

Audio #0
Codec                : MPEG1/2 L3
Info                 : MPEG1 or 2 Audio Layer 3
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Language             : English

