Lord of the Rings: The Return of the King - FULL HD 1080p 3D

File rare in 3D, with more than 4 hours, single in piratebay
Warning: 3d through the Player, 3D glasses if you have not the film runs normally.


Arquivo raro em 3D, com mais de 4 horas, unico no piratebay
Atenção: 3d atraves do Player, caso não tenha oculos 3D o filme roda normalmente. 


Archivo raro en 3D, con más de 4 horas, solo en piratebay
Advertencia: 3d a través del reproductor, gafas 3D si usted no tiene la película se ejecuta con normalidad.

File rare in 3D, con più di 4 ore, single in piratebay
Attenzione: 3d attraverso il lettore, gli occhiali 3D se non hai la pellicola scorre normalmente


Vídeo
ID                                       : 1
Formato                                  : AVC
Formato/Informações                      : Advanced Video Codec
Perfil do Formato                        : High@L4.1
Conf do Formato, CABAC                   : Sim
Conf do Formato, Quadros de Ref.         : 4 quadros
Modo de Multiplexação                    : Header stripping
ID do Codec                              : V_MPEG4/ISO/AVC
Duração                                  : 4h 23mn
Modo da taxa de bits                     : Variável
Taxa de bits nominal                     : 6 995 Kbps
Taxa de bits máxima                      : 40.0 Mbps
Largura                                  : 1 920 pixels
Altura                                   : 800 pixels
Proporção da imagem                      : 2.40:1
Taxa de quadros                          : 23.976 fps
ColorSpace                               : YUV
ChromaSubsampling                        : 4:2:0
BitDepth/String                          : 8 bits
Tipo de Scan                             : Progressivo
Bits/(Pixels*Quadros)                    : 0.190
