  [1 ] My Heart Is Refusing Me         3:21            XX:
       :XX       [  ] (Benassi Radio Edit)                            XX:
       :XX       [2 ] My Heart Is Refusing Me         5:14            XX:
       :XX       [  ] (Benassi Extended Version)                      XX:
       :XX       [3 ] My Heart Is Refusing Me         5:19            XX:
       :XX       [  ] (Promise Land Remix)                            XX:
       :XX       [4 ] My Heart Is Refusing Me         7:20            XX:
       :XX       [  ] (Disfunktion Remix)                             XX:
       :XX       [5 ] My Heart Is Refusing Me (Sam    6:26            XX:
       :XX       [  ] Skilz Remix)                                    XX:
       :XX       [6 ] My Heart Is Refusing Me         5:11            XX:
       :XX       [  ] (Benassi Instrumental Version)                  XX:
